#{"t_start": 1542563573.4638622, "env_id": "BreakoutNoFrameskip-v4"}
r,l,t
1.0,175,5.777734
3.0,246,11.226161
0.0,127,14.179991
1.0,173,17.953125
2.0,202,22.466132
0.0,129,25.303508
4.0,301,32.271947
2.0,220,37.184874
1.0,173,41.210673
0.0,129,44.04674
0.0,129,46.801685
1.0,172,50.808792
0.0,127,53.506801
1.0,155,56.771204
2.0,183,60.904983
1.0,170,64.786927
0.0,127,67.427884
2.0,187,71.594416
1.0,155,75.198334
2.0,207,79.622987
1.0,157,82.993371
1.0,173,87.096537
0.0,127,89.845982
1.0,176,93.718062
1.0,169,97.307547
1.0,153,100.81941
3.0,251,106.738239
8.0,354,115.199211
0.0,127,117.773327
3.0,266,124.081126
0.0,127,126.817415
0.0,127,129.534519
3.0,250,135.098756
0.0,125,137.914465
2.0,222,142.895178
0.0,127,145.556527
9.0,380,154.163362
1.0,173,157.756787
1.0,178,161.866059
2.0,201,166.281175
3.0,274,172.733906
6.0,378,181.481489
0.0,127,184.531299
0.0,127,187.198142
0.0,127,190.009513
0.0,129,192.730422
1.0,155,196.234519
0.0,127,198.848202
4.0,297,205.359674
4.0,318,212.885873
2.0,202,217.359012
5.0,350,225.263033
1.0,173,229.121886
0.0,127,232.081943
2.0,200,236.426558
1.0,156,239.759864
9.0,404,249.241986
0.0,129,251.9688
0.0,129,254.674998
2.0,200,259.18071
0.0,129,261.892257
5.0,349,269.830801
2.0,202,274.267446
4.0,278,280.410891
3.0,272,286.475685
0.0,127,289.135579
2.0,202,293.574624
0.0,129,296.184191
2.0,200,300.552756
0.0,125,303.410079
0.0,129,305.894806
5.0,352,313.884819
14.0,487,324.981464
0.0,129,327.828249
3.0,248,333.169876
3.0,230,338.453914
4.0,297,345.102411
2.0,202,349.352552
3.0,250,354.869947
5.0,350,362.723773
0.0,125,365.311273
0.0,125,367.826846
2.0,202,372.218167
5.0,350,380.343333
0.0,129,382.998244
6.0,382,391.53615
2.0,202,395.917283
0.0,129,398.800073
2.0,198,403.222791
1.0,177,407.061075
0.0,129,409.991603
0.0,129,412.68926
0.0,127,415.44742
5.0,352,423.623392
2.0,198,428.037887
4.0,297,434.708571
0.0,129,437.434685
0.0,123,440.10698
0.0,127,442.77697
0.0,129,445.772642
1.0,173,449.336229
0.0,127,451.916094
3.0,230,457.289645
2.0,198,461.50927
5.0,350,469.382027
0.0,127,471.96829
2.0,202,476.357284
2.0,185,480.436906
7.0,402,489.294963
0.0,129,492.355999
0.0,129,494.791487
0.0,127,497.498562
